    Updating crates.io index
warning: installer-gui@0.1.0:                  from /usr/include/qt6/QtCore/qlist.h:12,
warning: installer-gui@0.1.0:                  from /usr/include/qt6/QtCore/qstringlist.h:6,
warning: installer-gui@0.1.0:                  from /usr/include/qt6/QtCore/QStringList:1,
warning: installer-gui@0.1.0:                  from /build/solara-installer/src/solara-dfb0f0dfc7580c13256b6d6a5ea7c9fbf3b40e38/installer/target/release/build/installer-gui-1fdc0bfe687029d5/out/cxxqtbuild/include/cxx-qt-lib/qstring.h:11,
warning: installer-gui@0.1.0:                  from /build/solara-installer/src/solara-dfb0f0dfc7580c13256b6d6a5ea7c9fbf3b40e38/installer/target/release/build/installer-gui-1fdc0bfe687029d5/out/cxxqtbuild/include/installer-gui/src/bridge.cxx.h:2,
warning: installer-gui@0.1.0:                  from /build/solara-installer/src/solara-dfb0f0dfc7580c13256b6d6a5ea7c9fbf3b40e38/installer/target/release/build/installer-gui-1fdc0bfe687029d5/out/qt-build-utils/moc/../../cxxqtbuild/include/installer-gui/src/bridge.cxxqt.h:32,
warning: installer-gui@0.1.0:                  from /build/solara-installer/src/solara-dfb0f0dfc7580c13256b6d6a5ea7c9fbf3b40e38/installer/target/release/build/installer-gui-1fdc0bfe687029d5/out/qt-build-utils/moc/moc_bridge.cxxqt.h.cpp:9:
warning: installer-gui@0.1.0: /usr/include/qt6/QtCore/qchar.h:48:31: warning: defining 'QChar', which previously failed to be complete in a SFINAE context [-Wsfinae-incomplete=]
warning: installer-gui@0.1.0:    48 | class QT6_ONLY(Q_CORE_EXPORT) QChar {
warning: installer-gui@0.1.0:       |                               ^~~~~
warning: installer-gui@0.1.0: In file included from /usr/include/c++/16/array:46,
warning: installer-gui@0.1.0:                  from /build/solara-installer/src/solara-dfb0f0dfc7580c13256b6d6a5ea7c9fbf3b40e38/installer/target/release/build/installer-gui-1fdc0bfe687029d5/out/cxxqtbuild/include/rust/cxx.h:3,
warning: installer-gui@0.1.0:                  from /build/solara-installer/src/solara-dfb0f0dfc7580c13256b6d6a5ea7c9fbf3b40e38/installer/target/release/build/installer-gui-1fdc0bfe687029d5/out/cxxqtbuild/include/cxx-qt/signalhandler.h:12,
warning: installer-gui@0.1.0:                  from /build/solara-installer/src/solara-dfb0f0dfc7580c13256b6d6a5ea7c9fbf3b40e38/installer/target/release/build/installer-gui-1fdc0bfe687029d5/out/qt-build-utils/moc/../../cxxqtbuild/include/installer-gui/src/bridge.cxxqt.h:3:
warning: installer-gui@0.1.0: /usr/include/c++/16/bits/range_access.h:325:24: note: here.  Use '-Wsfinae-incomplete=2' for a diagnostic at that point
warning: installer-gui@0.1.0:   325 |     -> decltype(__cont.data())
warning: installer-gui@0.1.0:       |                 ~~~~~~~^~~~
    Finished `release` profile [optimized] target(s) in 1m 32s
